checklist for website

(legends
	X: completed and functional
	W: work in progress
	_: not done)

ADMIN
---------------------------------
X | admin homepage
X | admin add new book
X | admin update copies of books
X | admin view statistics
X |   best-selling books
X |   best-selling authors
X |   best_selling publishers


USER
---------------------------------
X | user register
X | user home
X | user login (cookie)
X | user logout (cookie)

X | user view records
X |   account info (cookie)
X |   history of orders (cookie)
X |   history of feedbacks (cookie)
X |   history of liked feedbacks (cookie)

X | user browse books (output to html)
X |   order by year of pub
X |   order by avg_score

X | user writes feedback
X | user view others feedbacks
X |   view top useful feedbacks
X |   rate others feedback

X | user order books (cookie)
X |   recommend to buy (cookie)




