checklist for website

(legends
	X: completed and functional
	W: work in progress
	_: not done)

ADMIN
---------------------------------
X | admin homepage
X | admin add new book
X | admin update copies of books
X | admin view statistics
W |   best-selling books
_ |   best-selling authors
_ |   best_selling publishers


USER
---------------------------------
X | user register
X | user home
W | user login (cookie)

W | user view records
W |   account info
W |   history of orders
W |   history of feedbacks
W |   history of liked feedbacks

X | user browse books (output to html)
X |   order by year of pub
X |   order by avg_score

W | user writes feedback
_ | user view others feedbacks
_ |   view top useful feedbacks
_ |   rate others feedback

W | user order books (cookie)
W |   recommend to buy (cookie)




